matchId,queueId,gameDuration,summonerName,teamId,championName,kills,deaths,assists,kda,totalMinionsKilled,totalDamageTaken,totalDamageDealtToChampions,goldEarned,visionScore,summoner1Id,summoner2Id,firstTowerKill,firstBloodAssist,firstBloodKill,champExperience,doubleKills,tripleKills,quadraKills,pentaKills,win,gameDurationMin,gameStartTime
BR1_3054542605,420,1155,Arthur Lanches,1,Teemo,4,1,4,8.0,172,6633,10834,9289,10,4,14,True,False,False,11195,0,0,0,0,True,19.2,2025-01-17 21:58:10.894
BR1_3054525353,420,1744,Arthur Lanches,0,Teemo,6,6,8,2.33,220,24844,30191,11362,16,6,14,False,False,False,14841,1,0,0,0,False,29.1,2025-01-17 21:16:21.643
BR1_3054507991,420,1570,Arthur Lanches,0,Teemo,2,3,3,1.67,200,16004,18343,9213,14,4,14,False,False,False,13934,0,0,0,0,False,26.2,2025-01-17 20:36:56.877
BR1_3054495883,420,1501,Arthur Lanches,0,Teemo,5,1,5,10.0,215,11449,28613,10733,14,4,14,False,False,False,13508,0,0,0,0,False,25.0,2025-01-17 20:04:56.902
BR1_3054476300,420,2105,Arthur Lanches,0,Teemo,7,4,5,3.0,255,19508,26034,16656,26,4,14,False,False,False,20749,0,0,0,0,True,35.1,2025-01-17 19:06:11.012
BR1_3053925806,420,1779,Arthur Lanches,1,Teemo,7,2,5,6.0,222,16367,22988,14362,23,4,6,True,False,False,17474,1,1,0,0,True,29.6,2025-01-16 05:05:25.590
BR1_3053918853,420,1151,Arthur Lanches,0,Teemo,4,2,3,3.5,155,7329,12779,8942,22,4,14,True,False,False,10701,0,0,0,0,True,19.2,2025-01-16 04:29:03.610
BR1_3053908851,420,1700,Arthur Lanches,0,Teemo,4,5,3,1.4,186,25348,29165,9384,15,4,14,False,False,False,12395,0,0,0,0,False,28.3,2025-01-16 03:47:04.606
BR1_3053895020,420,1109,Arthur Lanches,0,Teemo,4,0,1,5.0,170,6498,11529,8172,9,4,14,False,False,False,10635,0,0,0,0,True,18.5,2025-01-16 03:05:40.230
BR1_3053790675,420,1291,Arthur Lanches,1,Teemo,2,1,4,6.0,203,8862,15557,9519,12,4,14,True,False,False,13011,0,0,0,0,True,21.5,2025-01-16 00:03:27.071
BR1_3053761654,420,2090,Arthur Lanches,1,Teemo,2,4,8,2.5,261,23646,44422,13846,19,4,14,False,False,False,18411,0,0,0,0,True,34.8,2025-01-15 23:13:39.685
BR1_3053736868,420,1148,Arthur Lanches,0,Teemo,6,0,3,9.0,173,9871,13963,9577,10,4,14,False,False,False,11664,0,0,0,0,True,19.1,2025-01-15 22:24:18.427
BR1_3053725006,420,954,Arthur Lanches,1,Teemo,6,1,1,7.0,126,6087,10281,7204,7,4,14,False,False,False,9387,0,0,0,0,True,15.9,2025-01-15 21:57:43.201
BR1_3053693997,420,2666,Arthur Lanches,1,Teemo,10,2,6,8.0,348,25441,75024,21026,48,4,14,True,False,False,23194,1,0,0,0,False,44.4,2025-01-15 20:54:22.094
BR1_3053673573,420,1753,Arthur Lanches,0,Teemo,8,4,1,2.25,209,20701,26706,11899,13,6,14,False,False,False,15429,1,0,0,0,False,29.2,2025-01-15 20:00:43.894
BR1_3053654578,420,1957,Arthur Lanches,1,Teemo,9,8,9,2.25,200,33283,44702,13305,24,6,14,False,False,False,19209,0,0,0,0,True,32.6,2025-01-15 19:11:17.499
BR1_3053642585,420,1140,Arthur Lanches,1,Teemo,0,4,0,0.0,130,8366,6983,5435,10,4,14,False,False,False,7637,0,0,0,0,False,19.0,2025-01-15 18:36:04.670
BR1_3053317757,420,1085,Arthur Lanches,1,Ornn,4,2,3,3.5,107,24409,10427,6238,8,4,12,False,False,False,8347,0,0,0,0,True,18.1,2025-01-14 22:20:59.378
BR1_3053292453,420,1853,Arthur Lanches,0,Teemo,10,2,13,11.5,200,30897,45422,15622,12,6,14,True,False,False,18604,1,0,0,0,True,30.9,2025-01-14 21:34:19.535
BR1_3053281359,420,942,Arthur Lanches,1,TahmKench,3,3,0,1.0,71,17573,8532,5000,6,6,12,False,False,False,6241,0,0,0,0,False,15.7,2025-01-14 21:09:50.474
BR1_3053265587,420,1329,Arthur Lanches,0,Teemo,5,0,2,7.0,210,8020,16717,9630,20,4,14,False,False,False,12503,1,0,0,0,True,22.2,2025-01-14 20:36:30.355
BR1_3053250596,420,967,Arthur Lanches,0,Ornn,1,1,3,4.0,131,12595,9014,6755,11,4,12,True,False,False,9140,0,0,0,0,True,16.1,2025-01-14 19:55:39.186
BR1_3053237075,420,1644,Arthur Lanches,1,Teemo,8,4,7,3.75,180,15118,20712,12888,20,4,14,False,False,True,16689,0,0,0,0,True,27.4,2025-01-14 19:17:19.331
BR1_3053214870,420,2017,Arthur Lanches,1,Teemo,13,3,3,5.33,254,21593,38053,17433,27,4,14,True,False,False,22606,0,0,0,0,True,33.6,2025-01-14 18:24:52.782
BR1_3052916242,420,1781,Arthur Lanches,1,Teemo,3,4,6,2.25,228,24063,23380,10488,18,4,14,False,False,False,16214,0,0,0,0,False,29.7,2025-01-13 22:55:46.584
BR1_3052886233,420,1537,Arthur Lanches,1,Teemo,5,2,5,5.0,215,12024,18009,11486,12,4,14,False,False,False,15760,1,0,0,0,True,25.6,2025-01-13 22:01:33.027
BR1_3052864002,420,1744,Arthur Lanches,0,Teemo,6,6,6,2.0,168,21654,36173,10145,20,4,14,False,False,False,13086,0,0,0,0,False,29.1,2025-01-13 21:14:55.648
BR1_3052842531,420,1764,Arthur Lanches,0,Teemo,7,3,6,4.33,220,18284,31879,13163,23,4,14,False,False,False,15570,0,0,0,0,False,29.4,2025-01-13 20:28:19.567
BR1_3052824116,420,1957,Arthur Lanches,1,Teemo,11,4,12,5.75,234,20798,32809,15997,29,4,14,False,False,False,18284,2,0,0,0,True,32.6,2025-01-13 19:35:26.880
BR1_3052804759,420,1829,Arthur Lanches,0,Teemo,8,3,6,4.67,226,18076,30463,14729,22,4,14,False,False,False,19745,0,0,0,0,True,30.5,2025-01-13 18:46:31.226
BR1_3052784959,420,2038,Arthur Lanches,1,Teemo,4,5,17,4.2,241,25609,33274,14301,22,4,14,False,False,False,19815,0,0,0,0,True,34.0,2025-01-13 17:53:01.904
BR1_3052488596,420,1708,Arthur Lanches,0,Teemo,9,4,12,5.25,200,20069,31111,13172,23,6,14,False,False,False,17052,2,2,0,0,True,28.5,2025-01-12 22:51:50.257
BR1_3052469984,420,1373,Arthur Lanches,0,Teemo,3,2,2,2.5,212,9148,15802,9155,13,4,14,False,False,False,11872,0,0,0,0,False,22.9,2025-01-12 22:22:22.607
BR1_3052442112,420,2057,Arthur Lanches,1,Teemo,14,3,7,7.0,287,22467,43956,17659,20,4,14,False,True,False,25440,0,0,0,0,True,34.3,2025-01-12 21:37:10.430
BR1_3052420645,420,1579,Arthur Lanches,1,Teemo,6,5,9,3.0,157,16487,22295,10154,23,4,12,False,False,False,13296,0,0,0,0,True,26.3,2025-01-12 21:02:29.877
BR1_3052397072,420,1583,Arthur Lanches,1,Teemo,5,4,8,3.25,207,22895,36066,11882,17,4,14,False,False,False,14205,0,0,0,0,False,26.4,2025-01-12 20:21:44.053
BR1_3052373382,420,1106,Arthur Lanches,0,Teemo,5,1,8,13.0,148,6484,14760,9107,9,4,14,True,False,False,10420,0,0,0,0,True,18.4,2025-01-12 19:49:18.778
BR1_3052344653,420,1929,Arthur Lanches,0,Teemo,11,2,7,9.0,204,19873,41973,15981,27,4,14,True,False,True,20305,0,0,0,0,True,32.2,2025-01-12 19:01:40.291
BR1_3052323054,420,1571,Arthur Lanches,1,Teemo,5,1,8,13.0,192,10490,15504,10536,16,4,6,False,False,False,14889,1,0,0,0,True,26.2,2025-01-12 18:20:54.870
BR1_3052153226,420,2501,Arthur Lanches,0,Teemo,11,4,9,5.0,259,37737,49798,17951,38,6,14,False,False,False,22975,0,0,0,0,True,41.7,2025-01-12 05:31:00.411
BR1_3051945581,420,1756,Arthur Lanches,0,Teemo,5,2,7,6.0,26,22819,18003,12554,26,6,11,False,False,False,16644,1,0,0,0,True,29.3,2025-01-11 22:32:24.201
BR1_3051913913,420,3008,Arthur Lanches,0,Teemo,15,2,23,19.0,304,34888,84304,22542,36,4,14,False,False,False,30835,3,1,0,0,True,50.1,2025-01-11 21:33:10.241
BR1_3051893789,420,1636,Arthur Lanches,1,Teemo,8,2,7,7.5,184,16515,36938,11736,19,4,14,False,False,False,16358,0,0,0,0,True,27.3,2025-01-11 20:55:50.294
BR1_3051872532,420,1973,Arthur Lanches,0,Skarner,5,5,19,4.8,16,53462,26555,13246,27,4,11,False,True,False,17053,0,0,0,0,True,32.9,2025-01-11 20:13:39.958
BR1_3051859333,420,559,Arthur Lanches,0,Ornn,0,2,1,0.5,61,5872,3939,2803,3,4,12,False,False,False,3969,0,0,0,0,False,9.3,2025-01-11 19:50:54.462
BR1_3051844495,420,1191,Arthur Lanches,1,Varus,6,6,1,1.17,122,12740,11871,7616,13,4,6,False,False,False,8776,1,0,0,0,False,19.8,2025-01-11 19:20:39.812
BR1_3051822285,420,1466,Arthur Lanches,0,Teemo,6,1,8,14.0,177,14024,25426,10877,12,6,14,False,True,False,15009,0,0,0,0,True,24.4,2025-01-11 18:37:44.549
BR1_3051797255,420,1981,Arthur Lanches,0,Teemo,6,4,10,4.0,215,24199,34269,13018,17,6,14,False,False,False,18441,0,0,0,0,True,33.0,2025-01-11 17:46:29.784
BR1_3051779388,420,1682,Arthur Lanches,0,Teemo,10,1,5,15.0,188,14782,33376,13839,23,6,14,True,False,False,17082,1,0,0,0,True,28.0,2025-01-11 17:11:56.086
BR1_3050961183,420,1650,Arthur Lanches,0,Teemo,7,6,3,1.67,178,20529,23113,10357,13,4,14,False,False,False,13193,1,0,0,0,False,27.5,2025-01-09 22:09:44.762
BR1_3050940560,420,1551,Arthur Lanches,1,Teemo,5,2,5,5.0,187,11845,23188,10834,22,4,14,False,False,False,14232,1,0,0,0,True,25.8,2025-01-09 21:37:24.616
BR1_3050920548,420,1897,Arthur Lanches,1,Teemo,9,4,7,4.0,237,15394,33432,13301,23,4,14,False,False,False,17014,1,0,0,0,True,31.6,2025-01-09 20:58:20.963
BR1_3050898865,420,1553,Arthur Lanches,1,Teemo,6,4,5,2.75,167,15254,21791,9593,16,4,14,False,False,False,12525,0,0,0,0,False,25.9,2025-01-09 20:17:42.180
BR1_3050873147,420,2424,Arthur Lanches,0,Varus,12,6,4,2.67,264,26288,33484,16322,44,4,6,False,False,False,20557,2,0,0,0,True,40.4,2025-01-09 19:09:52.210
BR1_3050851549,420,2260,Arthur Lanches,0,Teemo,7,3,9,5.33,296,28374,45476,17029,29,4,14,False,False,False,21456,0,0,0,0,False,37.7,2025-01-09 18:24:13.714
BR1_3050840161,420,956,Arthur Lanches,1,Teemo,5,0,3,8.0,131,6645,8414,7484,7,4,14,False,False,True,9000,0,0,0,0,True,15.9,2025-01-09 17:54:49.063
BR1_3050822136,420,2021,Arthur Lanches,1,Teemo,6,6,5,1.83,255,19227,37192,15005,25,4,14,False,False,False,19600,1,0,0,0,True,33.7,2025-01-09 17:08:26.430
